epoch,train_dice_1,train_dice_2,train_dice_3,train_unlab_dice_1,train_unlab_dice_2,train_unlab_dice_3,val_dice_1,val_dice_2,val_dice_3,val_batch_dice_1,val_batch_dice_2,val_batch_dice_3
52,0.9173,0.8940,0.9597,0.6902,0.7072,0.7901,0.6574,0.7370,0.8448,0.7974,0.7949,0.9046
53,0.9134,0.8962,0.9602,0.6853,0.7202,0.8029,0.6374,0.7424,0.8322,0.8078,0.8036,0.9094
54,0.9108,0.8941,0.9589,0.6907,0.7176,0.7943,0.6546,0.7469,0.8436,0.8060,0.8025,0.9055
55,0.7897,0.8233,0.9308,0.5913,0.6419,0.7408,0.6275,0.7351,0.8204,0.7752,0.7898,0.8845
56,0.8580,0.8733,0.9535,0.6632,0.6998,0.7833,0.6768,0.7552,0.8409,0.8059,0.8059,0.8969
57,0.9028,0.8904,0.9575,0.6724,0.7073,0.7916,0.6399,0.7317,0.8321,0.7873,0.7879,0.8847
58,0.9046,0.8895,0.9583,0.6864,0.7096,0.7912,0.6331,0.7563,0.8281,0.7715,0.8120,0.9004
59,0.9184,0.8992,0.9603,0.6769,0.7045,0.7828,0.6694,0.7522,0.8310,0.8055,0.8079,0.9001
60,0.9170,0.9010,0.9606,0.7003,0.7185,0.7943,0.6662,0.7026,0.8001,0.7882,0.7785,0.8886
61,0.8597,0.8643,0.9483,0.6585,0.6931,0.7876,0.6247,0.6780,0.8100,0.7567,0.7316,0.8707
62,0.8523,0.8562,0.9414,0.6566,0.6776,0.7750,0.6441,0.7290,0.8311,0.7902,0.7981,0.8994
63,0.9126,0.8946,0.9588,0.6898,0.7093,0.7945,0.6638,0.7513,0.8513,0.7978,0.8151,0.9100
64,0.9240,0.9010,0.9610,0.6983,0.7160,0.7990,0.6844,0.7123,0.8228,0.8052,0.7797,0.8903
65,0.9228,0.9012,0.9613,0.6881,0.7149,0.7971,0.6850,0.7405,0.8343,0.8091,0.8070,0.9066
66,0.9180,0.9017,0.9620,0.7008,0.7165,0.7962,0.6512,0.7394,0.8377,0.7841,0.8002,0.9020
67,0.9105,0.8960,0.9598,0.6861,0.7136,0.7986,0.6700,0.7225,0.8266,0.7908,0.7900,0.8995
68,0.8392,0.8537,0.9422,0.6375,0.6849,0.7750,0.6137,0.4790,0.6655,0.7304,0.5338,0.7210
69,0.8681,0.8629,0.9490,0.6708,0.6971,0.7854,0.6638,0.6756,0.7943,0.7962,0.7536,0.8833
70,0.9058,0.8888,0.9580,0.6754,0.7097,0.7959,0.6639,0.7385,0.8416,0.7910,0.7950,0.9003
71,0.9242,0.9021,0.9621,0.7003,0.7150,0.7942,0.6835,0.7265,0.8243,0.7977,0.7875,0.8885
72,0.9193,0.9045,0.9629,0.6880,0.7321,0.8119,0.6709,0.7337,0.8462,0.8005,0.7896,0.9061
73,0.9213,0.9031,0.9615,0.6909,0.7252,0.8049,0.6634,0.7368,0.8382,0.7964,0.8064,0.9064
74,0.9203,0.9041,0.9622,0.6887,0.7197,0.7993,0.6058,0.7374,0.8278,0.7435,0.7980,0.8961
75,0.7864,0.8251,0.9339,0.6104,0.6488,0.7436,0.5890,0.7405,0.8356,0.6998,0.7828,0.8915
76,0.8662,0.8656,0.9496,0.6411,0.7007,0.7816,0.6606,0.7264,0.8209,0.7872,0.7850,0.8901
77,0.9113,0.8926,0.9586,0.6832,0.7234,0.8022,0.6827,0.7588,0.8425,0.8030,0.8054,0.9000
78,0.9229,0.9012,0.9620,0.6877,0.7273,0.8023,0.6751,0.7360,0.8322,0.7999,0.7974,0.8978
79,0.9166,0.9026,0.9607,0.6907,0.7274,0.8019,0.6626,0.7306,0.8471,0.7908,0.7968,0.9084
80,0.9248,0.9041,0.9633,0.6753,0.7149,0.7947,0.6781,0.7477,0.8441,0.8029,0.8037,0.9028
81,0.9233,0.9054,0.9621,0.6875,0.7310,0.8078,0.6650,0.7581,0.8530,0.7917,0.8148,0.9105
82,0.9189,0.9023,0.9620,0.6967,0.7236,0.8024,0.6701,0.7499,0.8445,0.7994,0.8052,0.9059
83,0.9076,0.9003,0.9602,0.6882,0.7220,0.7989,0.6710,0.7385,0.8363,0.7982,0.7883,0.8986
84,0.8360,0.8590,0.9432,0.6121,0.6830,0.7720,0.6161,0.6530,0.7816,0.7533,0.7064,0.8363
85,0.8622,0.8643,0.9493,0.6485,0.6978,0.7790,0.6497,0.7372,0.8267,0.7915,0.7944,0.8916
86,0.9133,0.8980,0.9605,0.6784,0.7275,0.8080,0.6733,0.7427,0.8239,0.7991,0.7970,0.8927
87,0.9155,0.9016,0.9611,0.6739,0.7291,0.8041,0.6620,0.7572,0.8503,0.8080,0.8132,0.9097
88,0.9255,0.9077,0.9630,0.6843,0.7341,0.8123,0.6649,0.7694,0.8541,0.8069,0.8207,0.9132
89,0.9185,0.9060,0.9634,0.6874,0.7269,0.8053,0.6539,0.7540,0.8472,0.8121,0.8057,0.9065
90,0.9338,0.9166,0.9670,0.6895,0.7325,0.8106,0.6744,0.7561,0.8462,0.8106,0.8102,0.9076
91,0.9409,0.9224,0.9691,0.6933,0.7349,0.8142,0.6773,0.7549,0.8475,0.8134,0.8079,0.9079
92,0.9418,0.9246,0.9697,0.7006,0.7355,0.8066,0.6764,0.7499,0.8454,0.8120,0.8038,0.9051
93,0.9437,0.9264,0.9693,0.7017,0.7391,0.8166,0.6773,0.7613,0.8532,0.8116,0.8176,0.9132
94,0.9439,0.9274,0.9695,0.7056,0.7401,0.8147,0.6768,0.7559,0.8475,0.8109,0.8098,0.9101
95,0.9473,0.9289,0.9702,0.6993,0.7405,0.8151,0.6738,0.7501,0.8453,0.8120,0.8058,0.9076
96,0.9454,0.9293,0.9702,0.6939,0.7385,0.8150,0.6740,0.7415,0.8404,0.8114,0.7982,0.9029
97,0.9478,0.9306,0.9718,0.7130,0.7363,0.8145,0.6758,0.7425,0.8404,0.8099,0.8016,0.9056
98,0.9494,0.9313,0.9722,0.6986,0.7342,0.8155,0.6746,0.7501,0.8465,0.8114,0.8087,0.9103
99,0.9487,0.9320,0.9719,0.6992,0.7359,0.8141,0.6744,0.7512,0.8477,0.8090,0.8075,0.9092
100,0.9491,0.9330,0.9718,0.7054,0.7420,0.8220,0.6745,0.7507,0.8465,0.8064,0.8054,0.9077
101,0.9452,0.9339,0.9725,0.7060,0.7354,0.8146,0.6818,0.7489,0.8482,0.8117,0.8074,0.9087
102,0.9495,0.9345,0.9734,0.7049,0.7335,0.8132,0.6693,0.7376,0.8425,0.8048,0.7955,0.9038
103,0.9491,0.9350,0.9731,0.7091,0.7382,0.8154,0.6712,0.7433,0.8470,0.8084,0.8009,0.9069
104,0.9481,0.9345,0.9726,0.7058,0.7354,0.8142,0.6688,0.7261,0.8374,0.8034,0.7846,0.8985
105,0.9514,0.9356,0.9728,0.6967,0.7395,0.8170,0.6716,0.7451,0.8476,0.8050,0.8047,0.9088
106,0.9492,0.9362,0.9727,0.7064,0.7412,0.8180,0.6696,0.7412,0.8460,0.8035,0.8023,0.9076
107,0.9514,0.9368,0.9733,0.7091,0.7391,0.8169,0.6651,0.7402,0.8444,0.8063,0.7999,0.9052
108,0.9506,0.9374,0.9736,0.7072,0.7394,0.8166,0.6743,0.7667,0.8543,0.8083,0.8163,0.9128
109,0.9528,0.9379,0.9741,0.7066,0.7365,0.8161,0.6686,0.7404,0.8441,0.8069,0.8007,0.9050
110,0.9528,0.9373,0.9739,0.7021,0.7402,0.8189,0.6735,0.7227,0.8305,0.8068,0.7917,0.9024
111,0.9496,0.9381,0.9750,0.7038,0.7398,0.8191,0.6696,0.7446,0.8467,0.8049,0.8039,0.9073
112,0.9515,0.9395,0.9740,0.7055,0.7403,0.8170,0.6666,0.7389,0.8429,0.8011,0.7998,0.9042
113,0.9502,0.9397,0.9755,0.7083,0.7417,0.8194,0.6742,0.7511,0.8500,0.8063,0.8101,0.9111
114,0.9527,0.9399,0.9744,0.7090,0.7402,0.8159,0.6695,0.7327,0.8412,0.8033,0.7941,0.9049
115,0.9491,0.9383,0.9741,0.7107,0.7427,0.8213,0.6720,0.7401,0.8420,0.8038,0.8003,0.9046
116,0.9511,0.9404,0.9746,0.7101,0.7407,0.8164,0.6813,0.7440,0.8466,0.8064,0.8049,0.9082
117,0.9523,0.9419,0.9753,0.7122,0.7385,0.8225,0.6722,0.7443,0.8445,0.8062,0.8027,0.9049
118,0.9501,0.9410,0.9746,0.7003,0.7398,0.8209,0.6622,0.7282,0.8378,0.8007,0.7870,0.8974
119,0.9538,0.9416,0.9753,0.7049,0.7383,0.8176,0.6755,0.7474,0.8466,0.8059,0.8072,0.9086
120,0.9530,0.9416,0.9761,0.7106,0.7415,0.8206,0.6668,0.7393,0.8418,0.8017,0.7996,0.9063
121,0.9529,0.9417,0.9755,0.7065,0.7390,0.8186,0.6658,0.7462,0.8457,0.8027,0.8044,0.9071
122,0.9555,0.9426,0.9756,0.7068,0.7356,0.8133,0.6770,0.7408,0.8415,0.8055,0.8007,0.9058
123,0.9517,0.9416,0.9743,0.7054,0.7381,0.8130,0.6694,0.7442,0.8469,0.8010,0.8041,0.9079
124,0.9515,0.9427,0.9760,0.7052,0.7397,0.8195,0.6713,0.7374,0.8401,0.8060,0.7948,0.9007
125,0.9512,0.9431,0.9759,0.7082,0.7395,0.8180,0.6747,0.7291,0.8367,0.8066,0.7901,0.8992
126,0.9546,0.9435,0.9765,0.7097,0.7388,0.8178,0.6732,0.7480,0.8443,0.8046,0.8085,0.9088
127,0.9549,0.9437,0.9759,0.7121,0.7379,0.8168,0.6742,0.7363,0.8445,0.8048,0.7980,0.9054
128,0.9525,0.9440,0.9773,0.7112,0.7402,0.8156,0.6742,0.7325,0.8380,0.8013,0.7954,0.9024
129,0.9551,0.9439,0.9762,0.7042,0.7436,0.8201,0.6729,0.7467,0.8459,0.8035,0.8056,0.9075
130,0.9543,0.9444,0.9763,0.7052,0.7384,0.8154,0.6733,0.7437,0.8462,0.8057,0.8036,0.9087
131,0.9569,0.9442,0.9765,0.7046,0.7432,0.8169,0.6712,0.7344,0.8417,0.8047,0.7945,0.9034
132,0.9554,0.9449,0.9766,0.7115,0.7406,0.8191,0.6726,0.7356,0.8415,0.8080,0.7956,0.9039
133,0.9541,0.9449,0.9767,0.7020,0.7409,0.8177,0.6679,0.7422,0.8445,0.8041,0.8019,0.9052
134,0.9533,0.9451,0.9778,0.7022,0.7353,0.8154,0.6705,0.7388,0.8450,0.8040,0.7982,0.9071
135,0.9534,0.9450,0.9774,0.7085,0.7422,0.8211,0.6655,0.7460,0.8456,0.8031,0.8061,0.9082
136,0.9516,0.9459,0.9781,0.7050,0.7405,0.8185,0.6705,0.7402,0.8442,0.8054,0.8021,0.9081
137,0.9567,0.9456,0.9767,0.7091,0.7439,0.8250,0.6682,0.7381,0.8427,0.8048,0.7988,0.9039
138,0.9512,0.9455,0.9766,0.7102,0.7441,0.8238,0.6671,0.7450,0.8450,0.8031,0.8021,0.9036
139,0.9534,0.9458,0.9777,0.7158,0.7421,0.8228,0.6697,0.7494,0.8483,0.8044,0.8090,0.9100
140,0.9548,0.9466,0.9774,0.7027,0.7356,0.8164,0.6660,0.7469,0.8456,0.8024,0.8034,0.9049
141,0.9564,0.9461,0.9777,0.7056,0.7415,0.8179,0.6692,0.7373,0.8442,0.8059,0.7978,0.9062
142,0.9546,0.9465,0.9777,0.7082,0.7410,0.8219,0.6691,0.7510,0.8493,0.8046,0.8089,0.9086
143,0.9501,0.9460,0.9770,0.7050,0.7426,0.8199,0.6567,0.7418,0.8453,0.8023,0.7999,0.9042
144,0.9512,0.9450,0.9770,0.7157,0.7407,0.8235,0.6631,0.7478,0.8485,0.8036,0.8069,0.9086
145,0.9537,0.9453,0.9779,0.7102,0.7376,0.8134,0.6599,0.7263,0.8379,0.8014,0.7877,0.9022
146,0.9556,0.9466,0.9782,0.7035,0.7366,0.8132,0.6683,0.7410,0.8467,0.8060,0.8024,0.9073
147,0.9566,0.9470,0.9769,0.7100,0.7441,0.8235,0.6695,0.7459,0.8470,0.8057,0.8042,0.9049
148,0.9534,0.9474,0.9787,0.7141,0.7458,0.8198,0.6735,0.7469,0.8484,0.8057,0.8065,0.9096
149,0.9559,0.9472,0.9787,0.7088,0.7398,0.8227,0.6692,0.7381,0.8441,0.8009,0.7996,0.9058
150,0.9577,0.9474,0.9783,0.7108,0.7426,0.8234,0.6696,0.7390,0.8447,0.8048,0.7984,0.9054
151,0.9566,0.9480,0.9780,0.7140,0.7401,0.8204,0.6584,0.7350,0.8423,0.7968,0.7984,0.9059
152,0.9556,0.9468,0.9788,0.7093,0.7386,0.8167,0.6777,0.7475,0.8508,0.8075,0.8075,0.9097
153,0.9566,0.9475,0.9781,0.7043,0.7406,0.8191,0.6671,0.7423,0.8470,0.8037,0.8054,0.9088
154,0.9532,0.9459,0.9784,0.7105,0.7461,0.8250,0.6711,0.7395,0.8436,0.8025,0.7997,0.9042
155,0.9570,0.9475,0.9778,0.7123,0.7410,0.8200,0.6670,0.7445,0.8499,0.8040,0.8064,0.9090
156,0.9549,0.9478,0.9771,0.7123,0.7421,0.8194,0.6689,0.7328,0.8412,0.8034,0.7955,0.9022
157,0.9540,0.9481,0.9778,0.7086,0.7390,0.8180,0.6711,0.7415,0.8464,0.8026,0.8030,0.9050
158,0.9551,0.9477,0.9784,0.7064,0.7425,0.8203,0.6694,0.7308,0.8377,0.8049,0.7909,0.8980
159,0.9533,0.9484,0.9781,0.7129,0.7437,0.8222,0.6682,0.7347,0.8446,0.8010,0.7975,0.9051
160,0.9551,0.9485,0.9777,0.7085,0.7437,0.8218,0.6560,0.7376,0.8445,0.7991,0.7993,0.9035
161,0.9582,0.9481,0.9786,0.7113,0.7428,0.8203,0.6671,0.7520,0.8522,0.8034,0.8116,0.9098
162,0.9560,0.9488,0.9785,0.7069,0.7421,0.8188,0.6651,0.7463,0.8501,0.8048,0.8075,0.9070
163,0.9552,0.9487,0.9790,0.7045,0.7432,0.8204,0.6738,0.7411,0.8472,0.8071,0.8021,0.9042
164,0.9576,0.9490,0.9780,0.7104,0.7422,0.8235,0.6733,0.7457,0.8498,0.8072,0.8062,0.9081
165,0.9603,0.9491,0.9784,0.7043,0.7455,0.8228,0.6638,0.7348,0.8442,0.8018,0.7950,0.9025
166,0.9551,0.9478,0.9774,0.7125,0.7462,0.8248,0.6601,0.7498,0.8509,0.8008,0.8103,0.9085
167,0.9571,0.9484,0.9783,0.7076,0.7441,0.8209,0.6642,0.7402,0.8491,0.7992,0.8007,0.9083
168,0.9584,0.9496,0.9796,0.7180,0.7432,0.8216,0.6641,0.7410,0.8475,0.8006,0.8013,0.9068
169,0.9535,0.9490,0.9784,0.7150,0.7434,0.8186,0.6664,0.7470,0.8510,0.8035,0.8084,0.9093
170,0.9554,0.9470,0.9785,0.7024,0.7426,0.8237,0.6667,0.7338,0.8437,0.8029,0.7950,0.9024
171,0.9561,0.9493,0.9784,0.7091,0.7434,0.8215,0.6727,0.7513,0.8499,0.8051,0.8092,0.9071
172,0.9609,0.9492,0.9788,0.7113,0.7425,0.8196,0.6657,0.7394,0.8483,0.8021,0.7996,0.9053
173,0.9551,0.9490,0.9785,0.7104,0.7423,0.8213,0.6662,0.7385,0.8466,0.8022,0.7993,0.9042
174,0.9581,0.9503,0.9796,0.7192,0.7394,0.8185,0.6724,0.7484,0.8523,0.8055,0.8083,0.9104
175,0.9580,0.9499,0.9798,0.7112,0.7384,0.8186,0.6678,0.7378,0.8445,0.8046,0.7988,0.9045
176,0.9553,0.9490,0.9795,0.7139,0.7405,0.8210,0.6640,0.7415,0.8487,0.8024,0.8028,0.9065
177,0.9570,0.9494,0.9795,0.7187,0.7432,0.8223,0.6671,0.7497,0.8532,0.8013,0.8109,0.9121
178,0.9568,0.9496,0.9795,0.7164,0.7420,0.8210,0.6767,0.7382,0.8467,0.8049,0.8029,0.9034
179,0.9583,0.9504,0.9790,0.7131,0.7467,0.8217,0.6645,0.7389,0.8472,0.8037,0.8006,0.9053
180,0.9616,0.9529,0.9797,0.7085,0.7395,0.8182,0.6733,0.7438,0.8488,0.8022,0.8054,0.9065
181,0.9636,0.9535,0.9802,0.7181,0.7419,0.8200,0.6657,0.7449,0.8497,0.8037,0.8061,0.9077
182,0.9592,0.9539,0.9809,0.7094,0.7466,0.8239,0.6708,0.7421,0.8485,0.8030,0.8041,0.9065
183,0.9638,0.9540,0.9802,0.7105,0.7470,0.8236,0.6606,0.7399,0.8477,0.8027,0.8016,0.9057
184,0.9609,0.9543,0.9814,0.7126,0.7406,0.8218,0.6691,0.7440,0.8491,0.8039,0.8049,0.9068
185,0.9622,0.9542,0.9803,0.7183,0.7429,0.8237,0.6643,0.7439,0.8487,0.8037,0.8048,0.9065
186,0.9608,0.9543,0.9804,0.7118,0.7447,0.8214,0.6646,0.7417,0.8474,0.8038,0.8030,0.9052
187,0.9647,0.9541,0.9804,0.7079,0.7440,0.8199,0.6640,0.7423,0.8485,0.8039,0.8034,0.9062
188,0.9630,0.9546,0.9807,0.7039,0.7472,0.8234,0.6702,0.7428,0.8487,0.8018,0.8042,0.9064
189,0.9615,0.9545,0.9812,0.7191,0.7430,0.8236,0.6644,0.7393,0.8484,0.8043,0.8043,0.9059
190,0.9634,0.9545,0.9812,0.7165,0.7460,0.8208,0.6716,0.7446,0.8491,0.8029,0.8055,0.9067
191,0.9621,0.9548,0.9809,0.7045,0.7409,0.8202,0.6675,0.7434,0.8488,0.8047,0.8046,0.9067
192,0.9600,0.9544,0.9812,0.7122,0.7420,0.8247,0.6707,0.7424,0.8484,0.8039,0.8035,0.9066
193,0.9629,0.9546,0.9818,0.7154,0.7442,0.8205,0.6610,0.7431,0.8488,0.8040,0.8039,0.9066
194,0.9646,0.9547,0.9806,0.7125,0.7453,0.8251,0.6670,0.7432,0.8490,0.8050,0.8047,0.9069
195,0.9623,0.9551,0.9807,0.7120,0.7486,0.8287,0.6660,0.7417,0.8478,0.8052,0.8025,0.9052
196,0.9593,0.9540,0.9806,0.7156,0.7442,0.8233,0.6640,0.7423,0.8483,0.8044,0.8030,0.9059
197,0.9596,0.9547,0.9814,0.7089,0.7463,0.8251,0.6633,0.7446,0.8495,0.8048,0.8053,0.9072
198,0.9623,0.9548,0.9816,0.7036,0.7430,0.8209,0.6648,0.7428,0.8482,0.8049,0.8040,0.9060
199,0.9611,0.9548,0.9807,0.7129,0.7479,0.8248,0.6625,0.7418,0.8483,0.8039,0.8028,0.9064
200,0.9626,0.9550,0.9814,0.7152,0.7461,0.8244,0.6652,0.7459,0.8497,0.8042,0.8062,0.9072
201,0.9617,0.9550,0.9809,0.7125,0.7437,0.8239,0.6720,0.7381,0.8474,0.8035,0.7999,0.9063
202,0.9601,0.9551,0.9818,0.7082,0.7432,0.8208,0.6650,0.7441,0.8486,0.8043,0.8049,0.9061
203,0.9639,0.9551,0.9809,0.7118,0.7455,0.8280,0.6669,0.7425,0.8490,0.8034,0.8041,0.9075
204,0.9659,0.9549,0.9808,0.7202,0.7472,0.8246,0.6681,0.7454,0.8496,0.8044,0.8061,0.9078
205,0.9604,0.9549,0.9806,0.7177,0.7440,0.8276,0.6637,0.7424,0.8480,0.8049,0.8028,0.9058
206,0.9594,0.9550,0.9815,0.7133,0.7453,0.8237,0.6642,0.7441,0.8490,0.8048,0.8047,0.9070
207,0.9623,0.9551,0.9817,0.7161,0.7440,0.8249,0.6645,0.7416,0.8481,0.8043,0.8023,0.9062
208,0.9575,0.9550,0.9809,0.7118,0.7439,0.8249,0.6627,0.7438,0.8491,0.8036,0.8046,0.9070
209,0.9638,0.9552,0.9809,0.7133,0.7414,0.8230,0.6651,0.7464,0.8498,0.8049,0.8068,0.9074
210,0.9625,0.9552,0.9809,0.7132,0.7467,0.8259,0.6671,0.7452,0.8490,0.8060,0.8058,0.9067
211,0.9623,0.9551,0.9818,0.7151,0.7463,0.8247,0.6652,0.7410,0.8479,0.8048,0.8021,0.9055
212,0.9637,0.9551,0.9809,0.7099,0.7444,0.8231,0.6638,0.7441,0.8489,0.8044,0.8049,0.9065
213,0.9650,0.9551,0.9809,0.7093,0.7432,0.8229,0.6637,0.7419,0.8485,0.8040,0.8028,0.9071
214,0.9636,0.9554,0.9817,0.7127,0.7436,0.8238,0.6614,0.7429,0.8474,0.8048,0.8030,0.9045
215,0.9608,0.9553,0.9818,0.7122,0.7418,0.8209,0.6629,0.7427,0.8484,0.8051,0.8032,0.9061
216,0.9626,0.9554,0.9819,0.7228,0.7482,0.8281,0.6687,0.7439,0.8488,0.8060,0.8051,0.9066
217,0.9639,0.9555,0.9811,0.7139,0.7452,0.8211,0.6649,0.7462,0.8498,0.8050,0.8061,0.9070
218,0.9609,0.9552,0.9817,0.7140,0.7465,0.8259,0.6644,0.7442,0.8492,0.8050,0.8047,0.9067
219,0.9613,0.9554,0.9810,0.7155,0.7437,0.8225,0.6670,0.7435,0.8485,0.8039,0.8042,0.9061
220,0.9617,0.9553,0.9809,0.7082,0.7418,0.8218,0.6697,0.7427,0.8481,0.8046,0.8039,0.9059
221,0.9604,0.9554,0.9816,0.7167,0.7445,0.8209,0.6635,0.7436,0.8487,0.8042,0.8042,0.9061
