epoch,train_dice_1,train_dice_2,train_dice_3,train_unlab_dice_1,train_unlab_dice_2,train_unlab_dice_3,val_dice_1,val_dice_2,val_dice_3,val_batch_dice_1,val_batch_dice_2,val_batch_dice_3
14,0.7578,0.8287,0.9388,0.5353,0.6153,0.7045,0.5611,0.6237,0.7576,0.7335,0.6730,0.8196
15,0.8380,0.8539,0.9476,0.5827,0.6468,0.7346,0.6076,0.6921,0.8042,0.7566,0.7506,0.8592
16,0.8342,0.8520,0.9455,0.5733,0.6340,0.7249,0.5123,0.6440,0.7338,0.6559,0.6874,0.7685
17,0.7831,0.8259,0.9348,0.5450,0.6284,0.7131,0.6248,0.7078,0.8060,0.7781,0.7738,0.8779
18,0.8707,0.8614,0.9491,0.6054,0.6601,0.7460,0.6067,0.6889,0.8200,0.7586,0.7530,0.8799
19,0.8375,0.8613,0.9480,0.5740,0.6509,0.7341,0.5603,0.6608,0.7922,0.7411,0.7017,0.8340
20,0.7808,0.8300,0.9368,0.5470,0.6240,0.7090,0.6331,0.7114,0.8180,0.7418,0.7706,0.8852
21,0.8398,0.8610,0.9505,0.5893,0.6671,0.7566,0.6381,0.7135,0.8219,0.7793,0.7698,0.8833
22,0.8049,0.8240,0.9293,0.5665,0.6273,0.7144,0.5632,0.6884,0.7808,0.6610,0.7416,0.8494
23,0.8529,0.8626,0.9501,0.6025,0.6659,0.7447,0.6272,0.6970,0.8086,0.7692,0.7532,0.8728
24,0.8675,0.8749,0.9527,0.6233,0.6702,0.7526,0.6373,0.7214,0.8206,0.7929,0.7786,0.8853
25,0.8709,0.8778,0.9539,0.6153,0.6758,0.7586,0.6285,0.7174,0.8258,0.7285,0.7695,0.8903
26,0.7645,0.8083,0.9238,0.5561,0.6110,0.7084,0.6059,0.7028,0.8158,0.7813,0.7544,0.8827
27,0.8483,0.8605,0.9499,0.6352,0.6703,0.7560,0.6476,0.7039,0.8209,0.7937,0.7688,0.8822
28,0.8763,0.8753,0.9527,0.6470,0.6726,0.7592,0.6579,0.7056,0.8193,0.7869,0.7732,0.8846
29,0.8876,0.8830,0.9559,0.6496,0.6849,0.7749,0.6424,0.7266,0.8382,0.7932,0.7818,0.8936
30,0.8332,0.8547,0.9454,0.6118,0.6629,0.7536,0.5705,0.6188,0.7615,0.7159,0.6770,0.8231
31,0.8524,0.8603,0.9495,0.6100,0.6551,0.7414,0.6354,0.7051,0.8164,0.7778,0.7638,0.8753
32,0.8958,0.8846,0.9583,0.6461,0.6827,0.7714,0.6285,0.7167,0.8175,0.8016,0.7730,0.8735
33,0.8955,0.8846,0.9576,0.6468,0.6806,0.7711,0.6291,0.6946,0.8036,0.7890,0.7638,0.8747
34,0.8276,0.8498,0.9446,0.6084,0.6621,0.7507,0.6593,0.7109,0.8159,0.7833,0.7679,0.8831
35,0.8939,0.8867,0.9562,0.6600,0.7003,0.7842,0.6388,0.7125,0.8255,0.8064,0.7701,0.8764
36,0.9088,0.8926,0.9596,0.6667,0.6942,0.7842,0.6298,0.7027,0.8215,0.7569,0.7643,0.8890
37,0.8653,0.8707,0.9485,0.6192,0.6731,0.7656,0.5519,0.6671,0.7716,0.7136,0.7181,0.8350
38,0.8001,0.8349,0.9368,0.6122,0.6504,0.7408,0.6353,0.7192,0.8263,0.7696,0.7789,0.8845
39,0.8845,0.8806,0.9572,0.6668,0.6978,0.7812,0.6608,0.7353,0.8330,0.8021,0.8010,0.8967
40,0.9085,0.8879,0.9569,0.6730,0.6939,0.7803,0.6606,0.7059,0.8041,0.8085,0.7661,0.8654
41,0.9061,0.8940,0.9600,0.6620,0.6923,0.7747,0.6598,0.7416,0.8444,0.8018,0.7954,0.9039
42,0.8531,0.8544,0.9424,0.6325,0.6774,0.7626,0.4606,0.5510,0.6840,0.5955,0.5920,0.7444
43,0.8250,0.8458,0.9416,0.6392,0.6678,0.7511,0.6673,0.7295,0.8194,0.7912,0.7913,0.8922
44,0.8938,0.8858,0.9549,0.6710,0.7024,0.7791,0.6734,0.7501,0.8342,0.8106,0.8088,0.8963
45,0.8989,0.8907,0.9572,0.6600,0.7071,0.7846,0.6645,0.7338,0.8313,0.7975,0.7878,0.8932
46,0.9097,0.8960,0.9586,0.6792,0.7060,0.7892,0.6773,0.7394,0.8456,0.8138,0.8022,0.9056
47,0.8860,0.8902,0.9572,0.6705,0.7075,0.7909,0.6717,0.7349,0.8262,0.8128,0.7893,0.8833
48,0.8213,0.8438,0.9404,0.6346,0.6630,0.7576,0.6737,0.7412,0.8353,0.8098,0.8060,0.9084
49,0.9033,0.8867,0.9560,0.6791,0.7001,0.7840,0.6709,0.7455,0.8476,0.7987,0.8118,0.9105
50,0.8800,0.8844,0.9577,0.6711,0.6992,0.7842,0.6710,0.7074,0.8161,0.8108,0.7685,0.8749
51,0.8993,0.8889,0.9570,0.6699,0.7015,0.7859,0.6672,0.7381,0.8449,0.8049,0.8042,0.9106
52,0.9144,0.8979,0.9606,0.6769,0.7021,0.7861,0.6684,0.7292,0.8296,0.8126,0.7901,0.8878
53,0.7925,0.8307,0.9356,0.6025,0.6565,0.7473,0.6760,0.7180,0.8260,0.8118,0.7753,0.8910
54,0.8698,0.8714,0.9532,0.6773,0.7019,0.7821,0.6756,0.7217,0.8285,0.8162,0.7798,0.8908
55,0.8970,0.8891,0.9582,0.6858,0.7078,0.7893,0.6903,0.7511,0.8461,0.8253,0.8175,0.9091
56,0.9061,0.8961,0.9599,0.6780,0.7124,0.7945,0.6463,0.7350,0.8357,0.8054,0.7911,0.8948
57,0.8570,0.8650,0.9460,0.6478,0.6783,0.7664,0.6678,0.7425,0.8426,0.7878,0.7835,0.8897
58,0.8721,0.8823,0.9565,0.6614,0.7030,0.7804,0.6643,0.7374,0.8354,0.7960,0.8012,0.9059
59,0.9152,0.8963,0.9595,0.6760,0.7093,0.7863,0.6793,0.7428,0.8447,0.8205,0.7974,0.9029
60,0.9127,0.8964,0.9593,0.6886,0.7110,0.7913,0.6955,0.7618,0.8529,0.8201,0.8225,0.9152
61,0.8972,0.8972,0.9599,0.6743,0.7086,0.7904,0.6304,0.7239,0.8335,0.7843,0.7915,0.9082
62,0.8114,0.8468,0.9419,0.6172,0.6700,0.7652,0.6140,0.7334,0.8304,0.7515,0.7859,0.8910
63,0.8732,0.8794,0.9527,0.6551,0.7031,0.7894,0.6774,0.7534,0.8348,0.8218,0.8093,0.8964
64,0.9162,0.8961,0.9597,0.6762,0.7091,0.7865,0.6672,0.7332,0.8269,0.8161,0.7944,0.8925
65,0.9187,0.8997,0.9589,0.6692,0.7176,0.7966,0.6595,0.7467,0.8392,0.8216,0.8034,0.8989
66,0.8432,0.8666,0.9466,0.6470,0.6863,0.7688,0.6274,0.7430,0.8466,0.7554,0.7962,0.9042
67,0.8830,0.8827,0.9560,0.6685,0.7080,0.7917,0.6761,0.7476,0.8418,0.8111,0.8121,0.9134
68,0.9115,0.8974,0.9588,0.6760,0.7128,0.7983,0.6906,0.7445,0.8376,0.8108,0.8046,0.9082
69,0.8684,0.8737,0.9495,0.6529,0.6883,0.7807,0.5654,0.6532,0.7602,0.6850,0.6919,0.8129
70,0.8639,0.8719,0.9522,0.6716,0.6943,0.7746,0.6357,0.7478,0.8514,0.7877,0.7932,0.9030
71,0.8992,0.8915,0.9592,0.6788,0.7111,0.7909,0.6754,0.7083,0.8160,0.8096,0.7600,0.8766
72,0.9150,0.8999,0.9611,0.6780,0.7204,0.8015,0.6728,0.7655,0.8584,0.8184,0.8176,0.9138
73,0.9145,0.9028,0.9617,0.6782,0.7195,0.7983,0.6421,0.7432,0.8346,0.7991,0.8114,0.9122
74,0.8990,0.8991,0.9592,0.6780,0.7139,0.7949,0.6401,0.7473,0.8409,0.7831,0.8019,0.9094
75,0.7909,0.8391,0.9363,0.6280,0.6570,0.7525,0.5772,0.7144,0.8192,0.6721,0.7673,0.8882
76,0.8398,0.8576,0.9466,0.6582,0.6775,0.7724,0.6607,0.7563,0.8457,0.8127,0.8093,0.9112
77,0.8976,0.8860,0.9562,0.6789,0.7098,0.7948,0.6659,0.7496,0.8379,0.8138,0.8051,0.9055
78,0.9062,0.8963,0.9599,0.6820,0.7121,0.7966,0.6531,0.7353,0.8301,0.8036,0.7951,0.8978
79,0.9148,0.8992,0.9595,0.6891,0.7170,0.7963,0.6755,0.7534,0.8495,0.8214,0.8113,0.9166
80,0.9023,0.9011,0.9614,0.6861,0.7067,0.7859,0.6748,0.7239,0.8264,0.8238,0.7817,0.8859
81,0.9155,0.9005,0.9606,0.6919,0.7202,0.7998,0.6533,0.7641,0.8452,0.8045,0.8145,0.9003
82,0.9013,0.8972,0.9587,0.6812,0.7086,0.7919,0.6478,0.6867,0.7997,0.7899,0.7459,0.8658
83,0.8002,0.8490,0.9405,0.6154,0.6808,0.7726,0.6533,0.7242,0.8275,0.8140,0.7822,0.8948
84,0.8942,0.8896,0.9574,0.6598,0.7044,0.7902,0.6593,0.7462,0.8372,0.8136,0.8045,0.9011
85,0.9154,0.8993,0.9601,0.6788,0.7110,0.7964,0.6592,0.7439,0.8309,0.8005,0.8021,0.9017
86,0.9170,0.9022,0.9606,0.6736,0.7197,0.8022,0.6573,0.7279,0.8340,0.7856,0.7848,0.8999
87,0.9125,0.9003,0.9607,0.6763,0.7194,0.7939,0.6593,0.7523,0.8515,0.8109,0.8018,0.9065
88,0.9092,0.9012,0.9607,0.6787,0.7184,0.7998,0.6526,0.7227,0.8250,0.8035,0.7851,0.8976
89,0.8441,0.8592,0.9476,0.6332,0.6887,0.7732,0.6615,0.7266,0.8267,0.8108,0.7907,0.8966
90,0.8941,0.8865,0.9551,0.6696,0.7157,0.7927,0.6786,0.7503,0.8399,0.8109,0.8131,0.9064
91,0.9141,0.8974,0.9607,0.6825,0.7258,0.8055,0.6887,0.7495,0.8393,0.8142,0.8120,0.9050
92,0.9198,0.9019,0.9604,0.6853,0.7284,0.8013,0.6792,0.7506,0.8405,0.8124,0.8118,0.9060
93,0.9246,0.9059,0.9620,0.6925,0.7259,0.8044,0.6925,0.7574,0.8446,0.8119,0.8202,0.9107
94,0.9317,0.9080,0.9618,0.6948,0.7345,0.8120,0.6818,0.7583,0.8451,0.8154,0.8188,0.9096
95,0.9347,0.9114,0.9634,0.6955,0.7319,0.8054,0.6920,0.7499,0.8404,0.8130,0.8141,0.9081
96,0.9376,0.9128,0.9641,0.6858,0.7307,0.8074,0.6781,0.7552,0.8430,0.8192,0.8155,0.9084
97,0.9375,0.9151,0.9656,0.6968,0.7302,0.8076,0.6691,0.7512,0.8400,0.8120,0.8147,0.9076
98,0.9392,0.9151,0.9657,0.6950,0.7326,0.8103,0.6789,0.7550,0.8410,0.8166,0.8166,0.9071
99,0.9422,0.9177,0.9659,0.6920,0.7303,0.8076,0.6670,0.7632,0.8483,0.8178,0.8216,0.9119
100,0.9392,0.9187,0.9659,0.7003,0.7366,0.8128,0.6700,0.7617,0.8506,0.8138,0.8196,0.9121
101,0.9389,0.9205,0.9669,0.6989,0.7335,0.8101,0.6637,0.7585,0.8452,0.8200,0.8156,0.9082
102,0.9391,0.9214,0.9673,0.6953,0.7305,0.8085,0.6647,0.7579,0.8472,0.8137,0.8170,0.9112
103,0.9432,0.9221,0.9666,0.6993,0.7370,0.8153,0.6689,0.7579,0.8465,0.8208,0.8142,0.9092
104,0.9397,0.9227,0.9676,0.6955,0.7317,0.8078,0.6571,0.7521,0.8430,0.8151,0.8138,0.9084
105,0.9424,0.9235,0.9673,0.6847,0.7349,0.8103,0.6551,0.7551,0.8436,0.8116,0.8146,0.9086
106,0.9467,0.9247,0.9674,0.7013,0.7341,0.8109,0.6620,0.7572,0.8473,0.8140,0.8156,0.9109
107,0.9480,0.9254,0.9675,0.7030,0.7353,0.8139,0.6647,0.7564,0.8463,0.8128,0.8127,0.9087
108,0.9420,0.9257,0.9675,0.7044,0.7325,0.8118,0.6657,0.7639,0.8498,0.8172,0.8208,0.9124
109,0.9454,0.9265,0.9685,0.7106,0.7359,0.8120,0.6653,0.7606,0.8499,0.8157,0.8178,0.9137
110,0.9481,0.9266,0.9689,0.6974,0.7362,0.8108,0.6659,0.7547,0.8405,0.8172,0.8179,0.9110
111,0.9471,0.9273,0.9700,0.6968,0.7325,0.8116,0.6709,0.7626,0.8518,0.8177,0.8182,0.9141
112,0.9458,0.9280,0.9685,0.6963,0.7364,0.8140,0.6684,0.7560,0.8438,0.8174,0.8149,0.9103
113,0.9462,0.9287,0.9702,0.7054,0.7309,0.8106,0.6668,0.7556,0.8486,0.8193,0.8107,0.9088
114,0.9509,0.9286,0.9691,0.7059,0.7364,0.8113,0.6728,0.7549,0.8450,0.8160,0.8155,0.9117
115,0.9471,0.9295,0.9695,0.7033,0.7354,0.8126,0.6679,0.7553,0.8425,0.8155,0.8151,0.9113
116,0.9455,0.9298,0.9692,0.6983,0.7386,0.8136,0.6666,0.7566,0.8451,0.8156,0.8159,0.9115
117,0.9517,0.9307,0.9700,0.7056,0.7356,0.8144,0.6704,0.7571,0.8438,0.8151,0.8183,0.9141
118,0.9489,0.9308,0.9689,0.6993,0.7322,0.8088,0.6744,0.7521,0.8411,0.8144,0.8140,0.9098
119,0.9485,0.9305,0.9695,0.7036,0.7356,0.8109,0.6645,0.7556,0.8419,0.8127,0.8170,0.9107
120,0.9521,0.9316,0.9707,0.7018,0.7331,0.8121,0.6577,0.7591,0.8474,0.8074,0.8164,0.9127
121,0.9487,0.9306,0.9700,0.7098,0.7343,0.8133,0.6631,0.7479,0.8410,0.8172,0.8093,0.9091
122,0.9508,0.9324,0.9695,0.7076,0.7300,0.8104,0.6738,0.7586,0.8446,0.8192,0.8183,0.9128
123,0.9503,0.9324,0.9692,0.7019,0.7356,0.8104,0.6644,0.7544,0.8424,0.8166,0.8121,0.9088
124,0.9537,0.9329,0.9710,0.6985,0.7368,0.8140,0.6678,0.7558,0.8442,0.8173,0.8141,0.9118
125,0.9495,0.9330,0.9704,0.7035,0.7324,0.8092,0.6700,0.7521,0.8395,0.8238,0.8107,0.9087
126,0.9490,0.9330,0.9709,0.7048,0.7305,0.8084,0.6795,0.7540,0.8408,0.8226,0.8132,0.9082
127,0.9502,0.9333,0.9702,0.7179,0.7386,0.8129,0.6758,0.7530,0.8419,0.8233,0.8094,0.9065
128,0.9494,0.9344,0.9717,0.7100,0.7345,0.8088,0.6676,0.7591,0.8427,0.8166,0.8174,0.9090
129,0.9534,0.9339,0.9707,0.7035,0.7381,0.8167,0.6654,0.7528,0.8395,0.8152,0.8142,0.9091
130,0.9492,0.9344,0.9703,0.7058,0.7332,0.8114,0.6747,0.7515,0.8395,0.8222,0.8101,0.9055
131,0.9526,0.9343,0.9713,0.7061,0.7374,0.8122,0.6687,0.7553,0.8429,0.8164,0.8166,0.9115
132,0.9479,0.9348,0.9709,0.7135,0.7373,0.8147,0.6708,0.7493,0.8386,0.8204,0.8108,0.9074
133,0.9497,0.9344,0.9703,0.7048,0.7389,0.8153,0.6657,0.7537,0.8374,0.8151,0.8146,0.9093
134,0.9496,0.9352,0.9719,0.7088,0.7351,0.8129,0.6663,0.7537,0.8395,0.8154,0.8132,0.9082
135,0.9515,0.9352,0.9719,0.7164,0.7379,0.8166,0.6660,0.7545,0.8395,0.8165,0.8168,0.9102
136,0.9538,0.9361,0.9721,0.7083,0.7379,0.8156,0.6757,0.7497,0.8420,0.8232,0.8092,0.9066
137,0.9550,0.9354,0.9709,0.7122,0.7410,0.8179,0.6673,0.7618,0.8460,0.8201,0.8171,0.9083
138,0.9499,0.9356,0.9704,0.7132,0.7410,0.8177,0.6760,0.7549,0.8417,0.8234,0.8124,0.9078
139,0.9514,0.9363,0.9722,0.7190,0.7392,0.8195,0.6746,0.7540,0.8416,0.8209,0.8152,0.9097
140,0.9538,0.9370,0.9717,0.7152,0.7344,0.8149,0.6760,0.7565,0.8453,0.8231,0.8138,0.9093
141,0.9540,0.9368,0.9722,0.7142,0.7383,0.8128,0.6726,0.7599,0.8446,0.8225,0.8158,0.9102
142,0.9536,0.9366,0.9720,0.7101,0.7380,0.8133,0.6701,0.7542,0.8396,0.8211,0.8160,0.9086
143,0.9550,0.9368,0.9714,0.7125,0.7387,0.8166,0.6826,0.7455,0.8420,0.8214,0.8086,0.9095
144,0.9554,0.9370,0.9721,0.7318,0.7387,0.8195,0.6714,0.7583,0.8426,0.8238,0.8164,0.9085
145,0.9509,0.9364,0.9718,0.7254,0.7364,0.8112,0.6789,0.7466,0.8358,0.8223,0.8067,0.9060
146,0.9537,0.9375,0.9724,0.7165,0.7345,0.8103,0.6681,0.7498,0.8381,0.8196,0.8101,0.9052
147,0.9554,0.9368,0.9704,0.7174,0.7407,0.8209,0.6751,0.7521,0.8431,0.8250,0.8080,0.9056
148,0.9533,0.9378,0.9730,0.7117,0.7432,0.8170,0.6747,0.7537,0.8400,0.8203,0.8129,0.9075
149,0.9514,0.9378,0.9728,0.7152,0.7393,0.8183,0.6736,0.7546,0.8444,0.8230,0.8088,0.9068
150,0.9526,0.9380,0.9722,0.7197,0.7384,0.8199,0.6784,0.7415,0.8374,0.8230,0.8037,0.9057
151,0.9598,0.9385,0.9720,0.7242,0.7377,0.8161,0.6746,0.7542,0.8424,0.8193,0.8120,0.9091
152,0.9545,0.9382,0.9731,0.7143,0.7389,0.8150,0.6676,0.7607,0.8471,0.8151,0.8182,0.9133
153,0.9552,0.9386,0.9728,0.7128,0.7388,0.8145,0.6660,0.7580,0.8462,0.8230,0.8122,0.9100
154,0.9494,0.9385,0.9728,0.7179,0.7424,0.8222,0.6767,0.7499,0.8430,0.8233,0.8074,0.9045
155,0.9552,0.9386,0.9722,0.7156,0.7385,0.8157,0.6730,0.7597,0.8470,0.8193,0.8165,0.9128
156,0.9523,0.9388,0.9722,0.7244,0.7362,0.8146,0.6734,0.7610,0.8457,0.8243,0.8156,0.9104
157,0.9562,0.9386,0.9718,0.7139,0.7373,0.8156,0.6777,0.7515,0.8430,0.8230,0.8085,0.9069
158,0.9547,0.9391,0.9723,0.7109,0.7365,0.8136,0.6688,0.7527,0.8434,0.8156,0.8113,0.9083
159,0.9527,0.9381,0.9717,0.7188,0.7419,0.8167,0.6625,0.7510,0.8417,0.8195,0.8104,0.9075
160,0.9557,0.9390,0.9716,0.7051,0.7402,0.8185,0.6792,0.7532,0.8450,0.8252,0.8141,0.9104
161,0.9573,0.9391,0.9725,0.7178,0.7388,0.8134,0.6707,0.7607,0.8490,0.8212,0.8191,0.9127
162,0.9565,0.9390,0.9724,0.7162,0.7414,0.8148,0.6779,0.7619,0.8491,0.8209,0.8189,0.9118
163,0.9541,0.9395,0.9728,0.7184,0.7380,0.8147,0.6661,0.7608,0.8459,0.8168,0.8179,0.9119
164,0.9524,0.9395,0.9721,0.7182,0.7389,0.8186,0.6729,0.7503,0.8459,0.8247,0.8090,0.9056
165,0.9553,0.9397,0.9726,0.7138,0.7408,0.8208,0.6621,0.7468,0.8426,0.8129,0.8092,0.9059
166,0.9555,0.9394,0.9722,0.7229,0.7422,0.8199,0.6663,0.7466,0.8425,0.8224,0.8059,0.9040
167,0.9549,0.9394,0.9731,0.7234,0.7387,0.8144,0.6714,0.7599,0.8496,0.8183,0.8178,0.9118
168,0.9527,0.9387,0.9734,0.7238,0.7388,0.8165,0.6716,0.7505,0.8422,0.8152,0.8092,0.9065
169,0.9576,0.9403,0.9718,0.7133,0.7410,0.8172,0.6663,0.7612,0.8459,0.8183,0.8167,0.9122
170,0.9523,0.9390,0.9723,0.7086,0.7396,0.8191,0.6710,0.7508,0.8422,0.8164,0.8150,0.9071
171,0.9552,0.9405,0.9724,0.7147,0.7397,0.8172,0.6802,0.7569,0.8486,0.8198,0.8187,0.9113
172,0.9517,0.9393,0.9723,0.7194,0.7416,0.8156,0.6698,0.7517,0.8424,0.8187,0.8097,0.9069
173,0.9515,0.9398,0.9720,0.7211,0.7402,0.8196,0.6796,0.7592,0.8476,0.8161,0.8164,0.9119
174,0.9540,0.9403,0.9735,0.7220,0.7397,0.8174,0.6711,0.7596,0.8491,0.8140,0.8211,0.9139
175,0.9557,0.9394,0.9734,0.7174,0.7347,0.8107,0.6718,0.7571,0.8469,0.8153,0.8118,0.9092
176,0.9566,0.9402,0.9728,0.7159,0.7385,0.8171,0.6763,0.7535,0.8466,0.8206,0.8125,0.9095
177,0.9534,0.9400,0.9736,0.7269,0.7375,0.8182,0.6768,0.7678,0.8485,0.8156,0.8212,0.9145
178,0.9568,0.9404,0.9733,0.7154,0.7392,0.8165,0.6891,0.7590,0.8495,0.8205,0.8204,0.9132
179,0.9608,0.9411,0.9728,0.7134,0.7440,0.8177,0.6739,0.7576,0.8467,0.8140,0.8125,0.9088
180,0.9573,0.9433,0.9737,0.7195,0.7385,0.8157,0.6815,0.7525,0.8460,0.8182,0.8119,0.9088
181,0.9592,0.9439,0.9740,0.7204,0.7389,0.8143,0.6819,0.7555,0.8463,0.8182,0.8144,0.9098
182,0.9593,0.9436,0.9742,0.7210,0.7433,0.8195,0.6804,0.7576,0.8460,0.8171,0.8123,0.9092
183,0.9620,0.9442,0.9736,0.7239,0.7428,0.8187,0.6808,0.7573,0.8453,0.8168,0.8120,0.9088
184,0.9553,0.9444,0.9749,0.7192,0.7377,0.8168,0.6805,0.7552,0.8469,0.8175,0.8136,0.9099
185,0.9602,0.9443,0.9737,0.7250,0.7410,0.8177,0.6814,0.7547,0.8467,0.8192,0.8126,0.9094
186,0.9556,0.9443,0.9740,0.7152,0.7414,0.8166,0.6774,0.7553,0.8468,0.8186,0.8136,0.9101
187,0.9598,0.9441,0.9739,0.7128,0.7401,0.8135,0.6811,0.7550,0.8461,0.8175,0.8139,0.9094
188,0.9580,0.9445,0.9741,0.7138,0.7425,0.8198,0.6736,0.7574,0.8465,0.8194,0.8120,0.9093
189,0.9590,0.9444,0.9745,0.7247,0.7411,0.8174,0.6802,0.7551,0.8454,0.8169,0.8134,0.9087
190,0.9577,0.9442,0.9745,0.7213,0.7412,0.8156,0.6791,0.7627,0.8479,0.8180,0.8159,0.9109
191,0.9582,0.9445,0.9735,0.7200,0.7364,0.8152,0.6787,0.7625,0.8473,0.8170,0.8166,0.9108
192,0.9583,0.9442,0.9745,0.7179,0.7409,0.8183,0.6789,0.7544,0.8465,0.8163,0.8128,0.9096
193,0.9582,0.9443,0.9750,0.7144,0.7384,0.8128,0.6752,0.7528,0.8440,0.8149,0.8117,0.9083
194,0.9597,0.9442,0.9736,0.7162,0.7409,0.8194,0.6829,0.7576,0.8460,0.8193,0.8125,0.9096
195,0.9584,0.9450,0.9743,0.7210,0.7452,0.8224,0.6796,0.7568,0.8470,0.8179,0.8149,0.9105
196,0.9568,0.9446,0.9745,0.7247,0.7410,0.8193,0.6733,0.7545,0.8463,0.8166,0.8126,0.9096
197,0.9552,0.9445,0.9746,0.7250,0.7423,0.8178,0.6772,0.7560,0.8470,0.8180,0.8135,0.9095
198,0.9601,0.9447,0.9749,0.7205,0.7369,0.8150,0.6821,0.7543,0.8460,0.8191,0.8121,0.9090
199,0.9576,0.9447,0.9741,0.7215,0.7424,0.8148,0.6802,0.7565,0.8450,0.8174,0.8114,0.9092
200,0.9567,0.9444,0.9746,0.7220,0.7411,0.8198,0.6770,0.7562,0.8477,0.8195,0.8135,0.9103
201,0.9596,0.9440,0.9744,0.7224,0.7408,0.8177,0.6803,0.7500,0.8457,0.8177,0.8092,0.9085
202,0.9603,0.9448,0.9750,0.7183,0.7411,0.8140,0.6766,0.7576,0.8479,0.8190,0.8142,0.9106
203,0.9598,0.9448,0.9741,0.7223,0.7421,0.8218,0.6780,0.7558,0.8463,0.8172,0.8101,0.9093
204,0.9594,0.9446,0.9741,0.7249,0.7432,0.8192,0.6792,0.7566,0.8461,0.8169,0.8150,0.9103
205,0.9587,0.9448,0.9741,0.7211,0.7434,0.8196,0.6804,0.7526,0.8461,0.8168,0.8111,0.9088
206,0.9548,0.9447,0.9748,0.7280,0.7429,0.8191,0.6772,0.7604,0.8459,0.8153,0.8145,0.9101
207,0.9607,0.9449,0.9749,0.7222,0.7424,0.8189,0.6781,0.7526,0.8462,0.8166,0.8108,0.9090
208,0.9596,0.9449,0.9743,0.7141,0.7430,0.8195,0.6834,0.7595,0.8469,0.8193,0.8132,0.9099
209,0.9589,0.9448,0.9740,0.7163,0.7371,0.8160,0.6704,0.7603,0.8460,0.8167,0.8142,0.9101
210,0.9581,0.9448,0.9743,0.7179,0.7444,0.8189,0.6732,0.7546,0.8459,0.8187,0.8128,0.9099
211,0.9563,0.9445,0.9749,0.7210,0.7418,0.8194,0.6793,0.7533,0.8460,0.8170,0.8119,0.9091
212,0.9605,0.9445,0.9741,0.7234,0.7422,0.8198,0.6744,0.7542,0.8461,0.8171,0.8123,0.9091
213,0.9615,0.9445,0.9739,0.7152,0.7416,0.8164,0.6763,0.7543,0.8468,0.8180,0.8117,0.9098
214,0.9598,0.9450,0.9749,0.7224,0.7374,0.8142,0.6759,0.7554,0.8475,0.8187,0.8122,0.9091
215,0.9619,0.9448,0.9749,0.7155,0.7391,0.8155,0.6722,0.7541,0.8453,0.8159,0.8128,0.9092
216,0.9565,0.9447,0.9746,0.7270,0.7456,0.8222,0.6789,0.7576,0.8475,0.8190,0.8147,0.9102
217,0.9589,0.9450,0.9745,0.7231,0.7429,0.8167,0.6753,0.7571,0.8475,0.8182,0.8144,0.9101
218,0.9612,0.9448,0.9748,0.7142,0.7411,0.8188,0.6734,0.7559,0.8476,0.8176,0.8134,0.9103
219,0.9560,0.9449,0.9743,0.7230,0.7402,0.8167,0.6708,0.7561,0.8469,0.8184,0.8135,0.9099
220,0.9572,0.9449,0.9739,0.7148,0.7391,0.8154,0.6767,0.7552,0.8465,0.8188,0.8123,0.9093
221,0.9577,0.9450,0.9747,0.7210,0.7406,0.8140,0.6769,0.7567,0.8471,0.8196,0.8143,0.9101
